33.5000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
34.0000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
34.5000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
35.0000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
35.5000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
36.0000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
36.5000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
37.0000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
37.5000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
38.0000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
38.5000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
39.0000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
39.5000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
40.0000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
40.5000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
41.0000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
41.5000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
42.0000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
42.5000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
43.0000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
43.5000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
44.0000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
44.5000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
45.0000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
45.5000 (-0.7909,1.5831) (-1.1400,1.7235) (-0.7451,2.3965)
